202002,ES + Home,TV  audio  Hi-Fi & other electronics,Домашняя Аудио и Видеотехника TV&Audio,0,Fact,676943393,57512258,22.01.2021 12:40:23
202002,ES + Home,TV  audio  Hi-Fi & other electronics,Music,0,Fact,4246186678,2377285420,22.01.2021 12:40:23
202002,ES + Home,TV  audio  Hi-Fi & other electronics,Автомобильная техника TV&Audio,0,Fact,29985149,488549973,22.01.2021 12:40:23
202002,ES + Home,TV  audio  Hi-Fi & other electronics,Средства связи TV&Audio,0,Fact,1414552657,3934630401,22.01.2021 12:40:23
202002,ES + Home,TV  audio  Hi-Fi & other electronics,Фото и видео TV&Audio,0,Fact,2877312337,323535894,22.01.2021 12:40:23
202002,ES + Home,TV  audio  Hi-Fi & other electronics,Портативная аудиотехника TV&Audio,0,Fact,2614344994,88493080,22.01.2021 12:40:23
202002,ES + Home,TV  audio  Hi-Fi & other electronics,Электронные товары хобби и отдых TV&Audio,0,Fact,2259698846,831895987,22.12.2020 12:40:23
202002,ES + Home,TV  audio  Hi-Fi & other electronics,Компьютеры TV&Audio,0,Fact,869920786,2030124084,22.12.2020 12:40:23
202002,ES + Home,TV  audio  Hi-Fi & other electronics,Movie,0,Fact,2821659050,2693516687,22.12.2020 12:40:23
202002,ES + Home,TV  audio  Hi-Fi & other electronics,Система безопасности TV&Audio,0,Fact,3345373088,3034205240,22.12.2020 12:40:23
202002,ES + Home,TV  audio  Hi-Fi & other electronics,Автомобильная техника TV&Audio,0,Fact,3975340394,2803551635,22.12.2020 12:40:23
202002,ES + Home,TV  audio  Hi-Fi & other electronics,Фан атрибутика TV&Audio,0,Fact,1494212804,2340646761,22.12.2020 12:40:23
202002,ES + Home,TV  audio  Hi-Fi & other electronics,Компьютерная периферия TV&Audio,0,Fact,639964868,883403002,22.12.2020 12:40:23
202002,ES + Home,TV  audio  Hi-Fi & other electronics,Програмное обеспечение TV&Audio,0,Fact,900107801,2242613992,22.12.2020 12:40:23
202002,ES + Home,TV  audio  Hi-Fi & other electronics,Домашняя Аудио и Видеотехника TV&Audio,0,Fact,3769442317,588735221,22.12.2020 12:40:23
202002,ES + Home,TV  audio  Hi-Fi & other electronics,Фото и видео TV&Audio,0,Fact,1527213542,3432084626,22.12.2020 12:40:23
202002,ES + Home,TV  audio  Hi-Fi & other electronics,Игровые приставки и аксессуары TV&Audio,0,Fact,1678733185,2763036539,22.12.2020 12:40:23
202002,ES + Home,TV  audio  Hi-Fi & other electronics,Music,0,Fact,1235132522,4283938495,22.12.2020 12:40:23
202002,ES + Home,TV  audio  Hi-Fi & other electronics,Портативная аудиотехника TV&Audio,0,Fact,464083152,3225065232,22.12.2020 12:40:23
202002,ES + Home,TV  audio  Hi-Fi & other electronics,Средства связи TV&Audio,0,Fact,1503532123,3333974332,22.12.2020 12:40:23
202002,FMCG,FMCG nonfood,Кормление детское,0,Fact,1032686710,2539339224,22.01.2021 12:40:23
202002,FMCG,FMCG nonfood,Детская продукция,1,Fact,3975597975,1851392825,22.01.2021 12:40:23
202002,FMCG,FMCG nonfood,Бытовая химия,0,Fact,2948787941,2041822503,22.01.2021 12:40:23
202002,FMCG,FMCG nonfood,Бритвы и лезвия,0,Fact,844415865,2230782249,22.01.2021 12:40:23
202002,FMCG,FMCG nonfood,Бритвы и лезвия,1,Fact,2225897284,4283791423,22.01.2021 12:40:23
202002,FMCG,FMCG nonfood,Электроника детская,0,Fact,398930287,2920187553,22.01.2021 12:40:23
202002,FMCG,FMCG nonfood,Бытовая химия,1,Fact,3967196914,2839371551,22.01.2021 12:40:23
202002,FMCG,FMCG nonfood,Личная гигиена,1,Fact,1955348251,2572598251,22.01.2021 12:40:23
202002,FMCG,FMCG nonfood,Уход и гигиена,1,Fact,4132501408,2216977465,22.01.2021 12:40:23
202002,FMCG,FMCG nonfood,Детская продукция,0,Fact,3618403141,1061940156,22.01.2021 12:40:23
202002,FMCG,FMCG nonfood,Кормление детское,1,Fact,3425069878,776925217,22.01.2021 12:40:23
202002,FMCG,FMCG nonfood,Личная гигиена,0,Fact,3405451848,3429019358,22.01.2021 12:40:23
202002,FMCG,FMCG nonfood,Уход и гигиена,0,Fact,1279941065,689497229,22.01.2021 12:40:23
202002,FMCG,FMCG nonfood,Бритвы и лезвия,0,Fact,2182047963,4189381672,22.12.2020 12:40:23
202002,FMCG,FMCG nonfood,Бритвы и лезвия,1,Fact,2656943136,412781382,22.12.2020 12:40:23
202002,FMCG,FMCG nonfood,Кормление детское,0,Fact,2905141614,2369568363,22.12.2020 12:40:23
202002,FMCG,FMCG nonfood,Детская продукция,1,Fact,568589254,2585714051,22.12.2020 12:40:23
202002,FMCG,FMCG nonfood,Бытовая химия,0,Fact,999850931,3935176407,22.12.2020 12:40:23
202002,FMCG,FMCG nonfood,Электроника детская,0,Fact,2869947296,3215661421,22.12.2020 12:40:23
202002,FMCG,FMCG nonfood,Уход и гигиена,0,Fact,732188257,1729764829,22.12.2020 12:40:23
202002,FMCG,FMCG nonfood,Бытовая химия,1,Fact,3473350361,1823728704,22.12.2020 12:40:23
202002,FMCG,FMCG nonfood,Личная гигиена,1,Fact,4067477702,3768079153,22.12.2020 12:40:23
202002,FMCG,FMCG nonfood,Уход и гигиена,1,Fact,10812413,914415086,22.12.2020 12:40:23
202002,FMCG,FMCG nonfood,Детская продукция,0,Fact,4067194045,1821581325,22.12.2020 12:40:23
202002,FMCG,FMCG nonfood,Кормление детское,1,Fact,2365855966,1115357570,22.12.2020 12:40:23
202002,FMCG,FMCG nonfood,Личная гигиена,0,Fact,127935693,4011863788,22.12.2020 12:40:23
202002,FMCG,Food,Детское питание,0,Fact,3156473038,3402391743,22.01.2021 12:40:23
202002,FMCG,Food,Напитки,0,Fact,981606281,3299570725,22.01.2021 12:40:23
202002,FMCG,Food,Молочная продукция стерилизованная,0,Fact,3245497118,2066523810,22.01.2021 12:40:23
202002,FMCG,Food,Бакалея,1,Fact,3540172713,3132419900,22.01.2021 12:40:23
202002,FMCG,Food,Детское питание,1,Fact,703354639,1890450706,22.01.2021 12:40:23
202002,FMCG,Food,Молочная продукция стерилизованная,1,Fact,751186391,2573808155,22.01.2021 12:40:23
202002,FMCG,Food,Бакалея,0,Fact,2653147460,1893473592,22.01.2021 12:40:23
202002,FMCG,Food,Напитки,1,Fact,1385617101,4025810274,22.01.2021 12:40:23
202002,FMCG,Food,Кондитерские изделия,0,Fact,3581737666,339886389,22.01.2021 12:40:23
202002,FMCG,Food,Кондитерские изделия,1,Fact,1913032340,2689008522,22.01.2021 12:40:23
202002,FMCG,Food,Молочная продукция стерилизованная,1,Fact,737895431,2701006809,22.12.2020 12:40:23
202002,FMCG,Food,Детское питание,0,Fact,1288471741,1220195991,22.12.2020 12:40:23
202002,FMCG,Food,Бакалея,1,Fact,2063939824,404558744,22.12.2020 12:40:23
202002,FMCG,Food,Напитки,0,Fact,3437495005,1681590494,22.12.2020 12:40:23
202002,FMCG,Food,Детское питание,1,Fact,3152505808,2997227141,22.12.2020 12:40:23
202002,FMCG,Food,Напитки,1,Fact,3456453469,4279895095,22.12.2020 12:40:23
202002,FMCG,Food,Молочная продукция стерилизованная,0,Fact,2266575123,2633895720,22.12.2020 12:40:23
202002,FMCG,Food,Кондитерские изделия,0,Fact,932292244,2550262236,22.12.2020 12:40:23
202002,FMCG,Food,Бакалея,0,Fact,3743945971,25056826,22.12.2020 12:40:23
202002,FMCG,Food,Кондитерские изделия,1,Fact,242296358,3643391590,22.12.2020 12:40:23
202002,FMCG,FreshFood,Мясная гастрономия,1,Fact,2148060670,3015284316,22.01.2021 12:40:23
202002,FMCG,FreshFood,Кулинария и полуфабрикаты Fresh,1,Fact,3919913416,1859496863,22.01.2021 12:40:23
202002,FMCG,FreshFood,Напитки Fresh,1,Fact,2331088684,1985934819,22.01.2021 12:40:23
202002,FMCG,FreshFood,Растительные аналоги Fresh,1,Fact,2781355410,3014187023,22.01.2021 12:40:23
202002,FMCG,FreshFood,Рыба  морепродукты,1,Fact,3083169651,2296124177,22.01.2021 12:40:23
202002,FMCG,FreshFood,Цветы живые,1,Fact,2433496235,1885126001,22.01.2021 12:40:23
202002,FMCG,FreshFood,Мясо  птица,1,Fact,2217100935,3164951021,22.01.2021 12:40:23
202002,FMCG,FreshFood,Молочная продукция и яйца Fresh,1,Fact,2498131422,1838561651,22.01.2021 12:40:23
202002,FMCG,FreshFood,Замороженные продукты,1,Fact,3156564129,2489182206,22.01.2021 12:40:23
202002,FMCG,FreshFood,Хлебобулочные изделия Fresh,1,Fact,3637068817,3670504546,22.01.2021 12:40:23
202002,FMCG,FreshFood,Овощи  фрукты  зелень свежие,1,Fact,4211265385,3002908815,22.01.2021 12:40:23
202002,FMCG,FreshFood,Растительные аналоги Fresh,1,Fact,413815764,2011581280,22.12.2020 12:40:23
202002,FMCG,FreshFood,Мясная гастрономия,1,Fact,235307207,3375630797,22.12.2020 12:40:23
202002,FMCG,FreshFood,Кулинария и полуфабрикаты Fresh,1,Fact,4283972205,1118291757,22.12.2020 12:40:23
202002,FMCG,FreshFood,Напитки Fresh,1,Fact,1667612188,3340008084,22.12.2020 12:40:23
202002,FMCG,FreshFood,Рыба  морепродукты,1,Fact,2142395771,1580266146,22.12.2020 12:40:23
202002,FMCG,FreshFood,Молочная продукция и яйца Fresh,1,Fact,2698387002,3487506189,22.12.2020 12:40:23
202002,FMCG,FreshFood,Хлебобулочные изделия Fresh,1,Fact,2026774863,1976470950,22.12.2020 12:40:23
202002,FMCG,FreshFood,Овощи  фрукты  зелень свежие,1,Fact,1153011259,1055910520,22.12.2020 12:40:23
202002,FMCG,FreshFood,Замороженные продукты,1,Fact,2800063979,74906224,22.12.2020 12:40:23
202002,FMCG,FreshFood,Цветы живые,1,Fact,1914754992,3897523344,22.12.2020 12:40:23
202002,FMCG,FreshFood,Мясо  птица,1,Fact,1606762784,507784895,22.12.2020 12:40:23
202002,FMCG,Moms&Kids,Товары для школы  канцелярия  оборудование,1,Fact,2319421256,1846638214,22.01.2021 12:40:23
202002,FMCG,Moms&Kids,Товары для школы  канцелярия  оборудование,0,Fact,2619523222,3298529103,22.01.2021 12:40:23
202002,FMCG,Moms&Kids,Творчество  хобби и игры,1,Fact,3846855265,1429140878,22.01.2021 12:40:23
202002,FMCG,Moms&Kids,Игрушки,1,Fact,1431205614,4169566296,22.01.2021 12:40:23
202002,FMCG,Moms&Kids,Игрушки,0,Fact,4029620027,4099817876,22.01.2021 12:40:23
202002,FMCG,Moms&Kids,Творчество  хобби и игры,0,Fact,1860628220,4051740613,22.01.2021 12:40:23
202002,FMCG,Moms&Kids,КГТ и спорт для детей,0,Fact,2879708325,2088232626,22.01.2021 12:40:23
202002,FMCG,Moms&Kids,Игрушки,1,Fact,3845652993,1191255889,22.12.2020 12:40:23
202002,FMCG,Moms&Kids,Игрушки,0,Fact,78786140,3982818501,22.12.2020 12:40:23
202002,FMCG,Moms&Kids,Товары для школы  канцелярия  оборудование,1,Fact,3363355084,3447443276,22.12.2020 12:40:23
202002,FMCG,Moms&Kids,Товары для школы  канцелярия  оборудование,0,Fact,4144840840,506882109,22.12.2020 12:40:23
202002,FMCG,Moms&Kids,Творчество  хобби и игры,1,Fact,3764523436,4276553081,22.12.2020 12:40:23
202002,FMCG,Moms&Kids,КГТ и спорт для детей,0,Fact,3490238434,2422659462,22.12.2020 12:40:23
202002,FMCG,Moms&Kids,Творчество  хобби и игры,0,Fact,386183511,1438292228,22.12.2020 12:40:23
202002,FMCG,Zoo,Фермерское хозяйство - Корма и кормовые добавки для птицеводства и животноводства,0,Fact,2556175642,4259380878,22.01.2021 12:40:23
202002,FMCG,Zoo,Товары для прогулки и дрессировки животных,1,Fact,3048945797,2158388293,22.01.2021 12:40:23
202002,FMCG,Zoo,Товары для прогулки и дрессировки животных,0,Fact,1399569735,1636143435,22.01.2021 12:40:23
202002,FMCG,Zoo,Фермерское хозяйство - Содержание  уход птицы и сельскохозяйственных животных,0,Fact,1777704119,1390576418,22.01.2021 12:40:23
202002,FMCG,Zoo,Спальное место животного,0,Fact,2781236315,3966537928,22.01.2021 12:40:23
202002,FMCG,Zoo,Фермерское хозяйство - Оборудование для птицеводства и животноводства,0,Fact,1980678757,2893126549,22.01.2021 12:40:23
202002,FMCG,Zoo,Гигиена и уход животных,1,Fact,496368968,3109410770,22.01.2021 12:40:23
202002,FMCG,Zoo,Гигиена и уход животных,0,Fact,1090791063,631657268,22.01.2021 12:40:23
202002,FMCG,Zoo,Зоокорм  витамины,0,Fact,1008576721,4219210774,22.01.2021 12:40:23
202002,FMCG,Zoo,Зоокорм  витамины,1,Fact,1570813892,2630066158,22.01.2021 12:40:23
202002,FMCG,Zoo,Зоокорм  витамины,0,Fact,1387438688,3379945056,22.12.2020 12:40:23
202002,FMCG,Zoo,Товары для прогулки и дрессировки животных,1,Fact,3312144487,3541704419,22.12.2020 12:40:23
202002,FMCG,Zoo,Зоокорм  витамины,1,Fact,1702517822,249144640,22.12.2020 12:40:23
202002,FMCG,Zoo,Фермерское хозяйство - Корма и кормовые добавки для птицеводства и животноводства,0,Fact,1409006197,3871882415,22.12.2020 12:40:23
202002,FMCG,Zoo,Товары для прогулки и дрессировки животных,0,Fact,909228290,2616280946,22.12.2020 12:40:23
202002,FMCG,Zoo,Спальное место животного,0,Fact,1402248668,2415751652,22.12.2020 12:40:23
202002,FMCG,Zoo,Гигиена и уход животных,0,Fact,3767845194,3095586038,22.12.2020 12:40:23
202002,FMCG,Zoo,Фермерское хозяйство - Содержание  уход птицы и сельскохозяйственных животных,0,Fact,2629875420,473372058,22.12.2020 12:40:23
